Text,Line
{d}utu u₃-tud-da {d}nanna\gen ibilaₓ(|DUMU.NE|) e₂-kiš{ki}-nu-ŋal₂\gen {d}nin-gal-e tud-da lugal-a-ni-ir nam-til₃ gu-un-gu-nu-um nita kalag-ga lugal urim₅{ki}-ma-ka-še₃ en-an-na-tum₂-ma zirruₓ(|EN.SAL.NUNUZ.ZI.AN.ŠEŠ.KI|) en {d}nanna\gen šag₄ urim₅{ki}-ma\gen\l1 dumu {d}iš-me-{d}da-gan lugal ki-en-gi ki-uri\gen\erg e₂-hi-li-a-ni\abs in-du₃ šutumₓ(|E₂.GI.NA.AB.TUM|) kug-ga-ni\abs mu-na-du₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,lugal urim₅{ki}-ma-ka-še₃
{d}utu u₃-tud-da {d}nanna\gen ibilaₓ(|DUMU.NE|) e₂-kiš{ki}-nu-ŋal₂\gen {d}nin-gal-e tud-da lugal-a-ni-ir nam-til₃ gu-un-gu-nu-um nita kalag-ga lugal urim₅{ki}-ma-ka-še₃ en-an-na-tum₂-ma zirruₓ(|EN.SAL.NUNUZ.ZI.AN.ŠEŠ.KI|) en {d}nanna\gen šag₄ urim₅{ki}-ma\gen\l1 dumu {d}iš-me-{d}da-gan lugal ki-en-gi ki-uri\gen\erg e₂-hi-li-a-ni\abs in-du₃ šutumₓ(|E₂.GI.NA.AB.TUM|) kug-ga-ni\abs mu-na-du₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,en-an-na-tum₂-ma
{d}utu u₃-tud-da {d}nanna\gen ibilaₓ(|DUMU.NE|) e₂-kiš{ki}-nu-ŋal₂\gen {d}nin-gal-e tud-da lugal-a-ni-ir nam-til₃ gu-un-gu-nu-um nita kalag-ga lugal urim₅{ki}-ma-ka-še₃ en-an-na-tum₂-ma zirruₓ(|EN.SAL.NUNUZ.ZI.AN.ŠEŠ.KI|) en {d}nanna\gen šag₄ urim₅{ki}-ma\gen\l1 dumu {d}iš-me-{d}da-gan lugal ki-en-gi ki-uri\gen\erg e₂-hi-li-a-ni\abs in-du₃ šutumₓ(|E₂.GI.NA.AB.TUM|) kug-ga-ni\abs mu-na-du₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,zirruₓ(|EN.SAL.NUNUZ.ZI.AN.ŠEŠ.KI|)
{d}utu u₃-tud-da {d}nanna\gen ibilaₓ(|DUMU.NE|) e₂-kiš{ki}-nu-ŋal₂\gen {d}nin-gal-e tud-da lugal-a-ni-ir nam-til₃ gu-un-gu-nu-um nita kalag-ga lugal urim₅{ki}-ma-ka-še₃ en-an-na-tum₂-ma zirruₓ(|EN.SAL.NUNUZ.ZI.AN.ŠEŠ.KI|) en {d}nanna\gen šag₄ urim₅{ki}-ma\gen\l1 dumu {d}iš-me-{d}da-gan lugal ki-en-gi ki-uri\gen\erg e₂-hi-li-a-ni\abs in-du₃ šutumₓ(|E₂.GI.NA.AB.TUM|) kug-ga-ni\abs mu-na-du₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,en {d}nanna\gen
{d}utu u₃-tud-da {d}nanna\gen ibilaₓ(|DUMU.NE|) e₂-kiš{ki}-nu-ŋal₂\gen {d}nin-gal-e tud-da lugal-a-ni-ir nam-til₃ gu-un-gu-nu-um nita kalag-ga lugal urim₅{ki}-ma-ka-še₃ en-an-na-tum₂-ma zirruₓ(|EN.SAL.NUNUZ.ZI.AN.ŠEŠ.KI|) en {d}nanna\gen šag₄ urim₅{ki}-ma\gen\l1 dumu {d}iš-me-{d}da-gan lugal ki-en-gi ki-uri\gen\erg e₂-hi-li-a-ni\abs in-du₃ šutumₓ(|E₂.GI.NA.AB.TUM|) kug-ga-ni\abs mu-na-du₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,šag₄ urim₅{ki}-ma\gen\l1
{d}utu u₃-tud-da {d}nanna\gen ibilaₓ(|DUMU.NE|) e₂-kiš{ki}-nu-ŋal₂\gen {d}nin-gal-e tud-da lugal-a-ni-ir nam-til₃ gu-un-gu-nu-um nita kalag-ga lugal urim₅{ki}-ma-ka-še₃ en-an-na-tum₂-ma zirruₓ(|EN.SAL.NUNUZ.ZI.AN.ŠEŠ.KI|) en {d}nanna\gen šag₄ urim₅{ki}-ma\gen\l1 dumu {d}iš-me-{d}da-gan lugal ki-en-gi ki-uri\gen\erg e₂-hi-li-a-ni\abs in-du₃ šutumₓ(|E₂.GI.NA.AB.TUM|) kug-ga-ni\abs mu-na-du₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,dumu {d}iš-me-{d}da-gan
{d}utu u₃-tud-da {d}nanna\gen ibilaₓ(|DUMU.NE|) e₂-kiš{ki}-nu-ŋal₂\gen {d}nin-gal-e tud-da lugal-a-ni-ir nam-til₃ gu-un-gu-nu-um nita kalag-ga lugal urim₅{ki}-ma-ka-še₃ en-an-na-tum₂-ma zirruₓ(|EN.SAL.NUNUZ.ZI.AN.ŠEŠ.KI|) en {d}nanna\gen šag₄ urim₅{ki}-ma\gen\l1 dumu {d}iš-me-{d}da-gan lugal ki-en-gi ki-uri\gen\erg e₂-hi-li-a-ni\abs in-du₃ šutumₓ(|E₂.GI.NA.AB.TUM|) kug-ga-ni\abs mu-na-du₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,lugal ki-en-gi ki-uri\gen\erg
{d}utu u₃-tud-da {d}nanna\gen ibilaₓ(|DUMU.NE|) e₂-kiš{ki}-nu-ŋal₂\gen {d}nin-gal-e tud-da lugal-a-ni-ir nam-til₃ gu-un-gu-nu-um nita kalag-ga lugal urim₅{ki}-ma-ka-še₃ en-an-na-tum₂-ma zirruₓ(|EN.SAL.NUNUZ.ZI.AN.ŠEŠ.KI|) en {d}nanna\gen šag₄ urim₅{ki}-ma\gen\l1 dumu {d}iš-me-{d}da-gan lugal ki-en-gi ki-uri\gen\erg e₂-hi-li-a-ni\abs in-du₃ šutumₓ(|E₂.GI.NA.AB.TUM|) kug-ga-ni\abs mu-na-du₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,e₂-hi-li-a-ni\abs in-du₃
{d}utu u₃-tud-da {d}nanna\gen ibilaₓ(|DUMU.NE|) e₂-kiš{ki}-nu-ŋal₂\gen {d}nin-gal-e tud-da lugal-a-ni-ir nam-til₃ gu-un-gu-nu-um nita kalag-ga lugal urim₅{ki}-ma-ka-še₃ en-an-na-tum₂-ma zirruₓ(|EN.SAL.NUNUZ.ZI.AN.ŠEŠ.KI|) en {d}nanna\gen šag₄ urim₅{ki}-ma\gen\l1 dumu {d}iš-me-{d}da-gan lugal ki-en-gi ki-uri\gen\erg e₂-hi-li-a-ni\abs in-du₃ šutumₓ(|E₂.GI.NA.AB.TUM|) kug-ga-ni\abs mu-na-du₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,šutumₓ(|E₂.GI.NA.AB.TUM|) kug-ga-ni\abs
{d}utu u₃-tud-da {d}nanna\gen ibilaₓ(|DUMU.NE|) e₂-kiš{ki}-nu-ŋal₂\gen {d}nin-gal-e tud-da lugal-a-ni-ir nam-til₃ gu-un-gu-nu-um nita kalag-ga lugal urim₅{ki}-ma-ka-še₃ en-an-na-tum₂-ma zirruₓ(|EN.SAL.NUNUZ.ZI.AN.ŠEŠ.KI|) en {d}nanna\gen šag₄ urim₅{ki}-ma\gen\l1 dumu {d}iš-me-{d}da-gan lugal ki-en-gi ki-uri\gen\erg e₂-hi-li-a-ni\abs in-du₃ šutumₓ(|E₂.GI.NA.AB.TUM|) kug-ga-ni\abs mu-na-du₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,mu-na-du₃
{d}utu u₃-tud-da {d}nanna\gen ibilaₓ(|DUMU.NE|) e₂-kiš{ki}-nu-ŋal₂\gen {d}nin-gal-e tud-da lugal-a-ni-ir nam-til₃ gu-un-gu-nu-um nita kalag-ga lugal urim₅{ki}-ma-ka-še₃ en-an-na-tum₂-ma zirruₓ(|EN.SAL.NUNUZ.ZI.AN.ŠEŠ.KI|) en {d}nanna\gen šag₄ urim₅{ki}-ma\gen\l1 dumu {d}iš-me-{d}da-gan lugal ki-en-gi ki-uri\gen\erg e₂-hi-li-a-ni\abs in-du₃ šutumₓ(|E₂.GI.NA.AB.TUM|) kug-ga-ni\abs mu-na-du₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,nam-til₃-la-ni-še₃
{d}utu u₃-tud-da {d}nanna\gen ibilaₓ(|DUMU.NE|) e₂-kiš{ki}-nu-ŋal₂\gen {d}nin-gal-e tud-da lugal-a-ni-ir nam-til₃ gu-un-gu-nu-um nita kalag-ga lugal urim₅{ki}-ma-ka-še₃ en-an-na-tum₂-ma zirruₓ(|EN.SAL.NUNUZ.ZI.AN.ŠEŠ.KI|) en {d}nanna\gen šag₄ urim₅{ki}-ma\gen\l1 dumu {d}iš-me-{d}da-gan lugal ki-en-gi ki-uri\gen\erg e₂-hi-li-a-ni\abs in-du₃ šutumₓ(|E₂.GI.NA.AB.TUM|) kug-ga-ni\abs mu-na-du₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,a\abs mu-na-ru
