Text,Line
{d}lugal-e₂-muš₃-ra en-mete-na ensi₂ lagaš{ki}\gen šag₄\l3 pad₃-da {d}nanše\gen ensi₂-gal {d}nin-ŋir₂-su₂-ka dumu en-an-na-tum₂ ensi₂ lagaš{ki}-ka-ke₄ {d}nin-ŋir₂-su₂-ra eš₃ dug-ru\gen\abs mu-na-du₃ a-huš e₂ igi zid\abs bar-ra\abs mu-na-du₃ mu-ni-tum₂ {ŋeš}gigir₂ kur\abs dub {d}nin-ŋir₂-su₂-ka {ha}har-ra-an eridug{ki}-ka he₂-gurum-gurum-bi ni₂-bi\abs kur-šag₄-ga\l1 mu-na-dim₂ e₂-du₂₄-ur₃-zi-le\abs mu-na-du₃ {d}lugal-urub{ki}-ra e₂ gal urub{ki}-ka-ni\abs mu-na-du₃ {d}nanše\dat e₂-engur-ra zu₂-lum-ma\gen\abs mu-na-du₃ mu-ni-tum₂ ama-gi₄ lagaš{ki}\gen\abs e-ŋar ama\abs dumu\l2 i₃-ni-gi₄ dumu\abs ama\l2 i₃-ni-gi₄ ama-gi₄ še ur₅-ka\gen\gen\abs e-ŋar ud-ba en-mete-na-ke₄ {d}lugal-e₂-muš₃-ra e₂-muš₃ pa₅-ti-bir₅-ra{ki}-ka\gen e₂ ki\abs aŋ₂-ŋa₂-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄ dumu unug{ki} dumu larsam{ki} dumu pa₅-ti-bir₅-ra{ki}-ka\gen ama-gi₄-bi\abs e-ŋar {d}inana-ra\n5ral2 unug{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}utu-ra\n5ral2 larsam{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}lugal-e₂-muš₃-ra\n5ral2 e₂-muš₃-še₃ šu-na\n5al2 i₃-ni-gi₄ en-mete-na lu₂ inim-ma\n5al2 sig₁₀-ga {d}inana-ka diŋir-ra-ni\abs {d}šul-|MUŠ×PA|-am₆,e₂ gal urub{ki}-ka-ni\abs
{d}lugal-e₂-muš₃-ra en-mete-na ensi₂ lagaš{ki}\gen šag₄\l3 pad₃-da {d}nanše\gen ensi₂-gal {d}nin-ŋir₂-su₂-ka dumu en-an-na-tum₂ ensi₂ lagaš{ki}-ka-ke₄ {d}nin-ŋir₂-su₂-ra eš₃ dug-ru\gen\abs mu-na-du₃ a-huš e₂ igi zid\abs bar-ra\abs mu-na-du₃ mu-ni-tum₂ {ŋeš}gigir₂ kur\abs dub {d}nin-ŋir₂-su₂-ka {ha}har-ra-an eridug{ki}-ka he₂-gurum-gurum-bi ni₂-bi\abs kur-šag₄-ga\l1 mu-na-dim₂ e₂-du₂₄-ur₃-zi-le\abs mu-na-du₃ {d}lugal-urub{ki}-ra e₂ gal urub{ki}-ka-ni\abs mu-na-du₃ {d}nanše\dat e₂-engur-ra zu₂-lum-ma\gen\abs mu-na-du₃ mu-ni-tum₂ ama-gi₄ lagaš{ki}\gen\abs e-ŋar ama\abs dumu\l2 i₃-ni-gi₄ dumu\abs ama\l2 i₃-ni-gi₄ ama-gi₄ še ur₅-ka\gen\gen\abs e-ŋar ud-ba en-mete-na-ke₄ {d}lugal-e₂-muš₃-ra e₂-muš₃ pa₅-ti-bir₅-ra{ki}-ka\gen e₂ ki\abs aŋ₂-ŋa₂-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄ dumu unug{ki} dumu larsam{ki} dumu pa₅-ti-bir₅-ra{ki}-ka\gen ama-gi₄-bi\abs e-ŋar {d}inana-ra\n5ral2 unug{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}utu-ra\n5ral2 larsam{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}lugal-e₂-muš₃-ra\n5ral2 e₂-muš₃-še₃ šu-na\n5al2 i₃-ni-gi₄ en-mete-na lu₂ inim-ma\n5al2 sig₁₀-ga {d}inana-ka diŋir-ra-ni\abs {d}šul-|MUŠ×PA|-am₆,mu-na-du₃
{d}lugal-e₂-muš₃-ra en-mete-na ensi₂ lagaš{ki}\gen šag₄\l3 pad₃-da {d}nanše\gen ensi₂-gal {d}nin-ŋir₂-su₂-ka dumu en-an-na-tum₂ ensi₂ lagaš{ki}-ka-ke₄ {d}nin-ŋir₂-su₂-ra eš₃ dug-ru\gen\abs mu-na-du₃ a-huš e₂ igi zid\abs bar-ra\abs mu-na-du₃ mu-ni-tum₂ {ŋeš}gigir₂ kur\abs dub {d}nin-ŋir₂-su₂-ka {ha}har-ra-an eridug{ki}-ka he₂-gurum-gurum-bi ni₂-bi\abs kur-šag₄-ga\l1 mu-na-dim₂ e₂-du₂₄-ur₃-zi-le\abs mu-na-du₃ {d}lugal-urub{ki}-ra e₂ gal urub{ki}-ka-ni\abs mu-na-du₃ {d}nanše\dat e₂-engur-ra zu₂-lum-ma\gen\abs mu-na-du₃ mu-ni-tum₂ ama-gi₄ lagaš{ki}\gen\abs e-ŋar ama\abs dumu\l2 i₃-ni-gi₄ dumu\abs ama\l2 i₃-ni-gi₄ ama-gi₄ še ur₅-ka\gen\gen\abs e-ŋar ud-ba en-mete-na-ke₄ {d}lugal-e₂-muš₃-ra e₂-muš₃ pa₅-ti-bir₅-ra{ki}-ka\gen e₂ ki\abs aŋ₂-ŋa₂-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄ dumu unug{ki} dumu larsam{ki} dumu pa₅-ti-bir₅-ra{ki}-ka\gen ama-gi₄-bi\abs e-ŋar {d}inana-ra\n5ral2 unug{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}utu-ra\n5ral2 larsam{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}lugal-e₂-muš₃-ra\n5ral2 e₂-muš₃-še₃ šu-na\n5al2 i₃-ni-gi₄ en-mete-na lu₂ inim-ma\n5al2 sig₁₀-ga {d}inana-ka diŋir-ra-ni\abs {d}šul-|MUŠ×PA|-am₆,{d}nanše\dat
{d}lugal-e₂-muš₃-ra en-mete-na ensi₂ lagaš{ki}\gen šag₄\l3 pad₃-da {d}nanše\gen ensi₂-gal {d}nin-ŋir₂-su₂-ka dumu en-an-na-tum₂ ensi₂ lagaš{ki}-ka-ke₄ {d}nin-ŋir₂-su₂-ra eš₃ dug-ru\gen\abs mu-na-du₃ a-huš e₂ igi zid\abs bar-ra\abs mu-na-du₃ mu-ni-tum₂ {ŋeš}gigir₂ kur\abs dub {d}nin-ŋir₂-su₂-ka {ha}har-ra-an eridug{ki}-ka he₂-gurum-gurum-bi ni₂-bi\abs kur-šag₄-ga\l1 mu-na-dim₂ e₂-du₂₄-ur₃-zi-le\abs mu-na-du₃ {d}lugal-urub{ki}-ra e₂ gal urub{ki}-ka-ni\abs mu-na-du₃ {d}nanše\dat e₂-engur-ra zu₂-lum-ma\gen\abs mu-na-du₃ mu-ni-tum₂ ama-gi₄ lagaš{ki}\gen\abs e-ŋar ama\abs dumu\l2 i₃-ni-gi₄ dumu\abs ama\l2 i₃-ni-gi₄ ama-gi₄ še ur₅-ka\gen\gen\abs e-ŋar ud-ba en-mete-na-ke₄ {d}lugal-e₂-muš₃-ra e₂-muš₃ pa₅-ti-bir₅-ra{ki}-ka\gen e₂ ki\abs aŋ₂-ŋa₂-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄ dumu unug{ki} dumu larsam{ki} dumu pa₅-ti-bir₅-ra{ki}-ka\gen ama-gi₄-bi\abs e-ŋar {d}inana-ra\n5ral2 unug{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}utu-ra\n5ral2 larsam{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}lugal-e₂-muš₃-ra\n5ral2 e₂-muš₃-še₃ šu-na\n5al2 i₃-ni-gi₄ en-mete-na lu₂ inim-ma\n5al2 sig₁₀-ga {d}inana-ka diŋir-ra-ni\abs {d}šul-|MUŠ×PA|-am₆,e₂-engur-ra zu₂-lum-ma\gen\abs
{d}lugal-e₂-muš₃-ra en-mete-na ensi₂ lagaš{ki}\gen šag₄\l3 pad₃-da {d}nanše\gen ensi₂-gal {d}nin-ŋir₂-su₂-ka dumu en-an-na-tum₂ ensi₂ lagaš{ki}-ka-ke₄ {d}nin-ŋir₂-su₂-ra eš₃ dug-ru\gen\abs mu-na-du₃ a-huš e₂ igi zid\abs bar-ra\abs mu-na-du₃ mu-ni-tum₂ {ŋeš}gigir₂ kur\abs dub {d}nin-ŋir₂-su₂-ka {ha}har-ra-an eridug{ki}-ka he₂-gurum-gurum-bi ni₂-bi\abs kur-šag₄-ga\l1 mu-na-dim₂ e₂-du₂₄-ur₃-zi-le\abs mu-na-du₃ {d}lugal-urub{ki}-ra e₂ gal urub{ki}-ka-ni\abs mu-na-du₃ {d}nanše\dat e₂-engur-ra zu₂-lum-ma\gen\abs mu-na-du₃ mu-ni-tum₂ ama-gi₄ lagaš{ki}\gen\abs e-ŋar ama\abs dumu\l2 i₃-ni-gi₄ dumu\abs ama\l2 i₃-ni-gi₄ ama-gi₄ še ur₅-ka\gen\gen\abs e-ŋar ud-ba en-mete-na-ke₄ {d}lugal-e₂-muš₃-ra e₂-muš₃ pa₅-ti-bir₅-ra{ki}-ka\gen e₂ ki\abs aŋ₂-ŋa₂-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄ dumu unug{ki} dumu larsam{ki} dumu pa₅-ti-bir₅-ra{ki}-ka\gen ama-gi₄-bi\abs e-ŋar {d}inana-ra\n5ral2 unug{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}utu-ra\n5ral2 larsam{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}lugal-e₂-muš₃-ra\n5ral2 e₂-muš₃-še₃ šu-na\n5al2 i₃-ni-gi₄ en-mete-na lu₂ inim-ma\n5al2 sig₁₀-ga {d}inana-ka diŋir-ra-ni\abs {d}šul-|MUŠ×PA|-am₆,mu-na-du₃
{d}lugal-e₂-muš₃-ra en-mete-na ensi₂ lagaš{ki}\gen šag₄\l3 pad₃-da {d}nanše\gen ensi₂-gal {d}nin-ŋir₂-su₂-ka dumu en-an-na-tum₂ ensi₂ lagaš{ki}-ka-ke₄ {d}nin-ŋir₂-su₂-ra eš₃ dug-ru\gen\abs mu-na-du₃ a-huš e₂ igi zid\abs bar-ra\abs mu-na-du₃ mu-ni-tum₂ {ŋeš}gigir₂ kur\abs dub {d}nin-ŋir₂-su₂-ka {ha}har-ra-an eridug{ki}-ka he₂-gurum-gurum-bi ni₂-bi\abs kur-šag₄-ga\l1 mu-na-dim₂ e₂-du₂₄-ur₃-zi-le\abs mu-na-du₃ {d}lugal-urub{ki}-ra e₂ gal urub{ki}-ka-ni\abs mu-na-du₃ {d}nanše\dat e₂-engur-ra zu₂-lum-ma\gen\abs mu-na-du₃ mu-ni-tum₂ ama-gi₄ lagaš{ki}\gen\abs e-ŋar ama\abs dumu\l2 i₃-ni-gi₄ dumu\abs ama\l2 i₃-ni-gi₄ ama-gi₄ še ur₅-ka\gen\gen\abs e-ŋar ud-ba en-mete-na-ke₄ {d}lugal-e₂-muš₃-ra e₂-muš₃ pa₅-ti-bir₅-ra{ki}-ka\gen e₂ ki\abs aŋ₂-ŋa₂-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄ dumu unug{ki} dumu larsam{ki} dumu pa₅-ti-bir₅-ra{ki}-ka\gen ama-gi₄-bi\abs e-ŋar {d}inana-ra\n5ral2 unug{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}utu-ra\n5ral2 larsam{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}lugal-e₂-muš₃-ra\n5ral2 e₂-muš₃-še₃ šu-na\n5al2 i₃-ni-gi₄ en-mete-na lu₂ inim-ma\n5al2 sig₁₀-ga {d}inana-ka diŋir-ra-ni\abs {d}šul-|MUŠ×PA|-am₆,mu-ni-tum₂
{d}lugal-e₂-muš₃-ra en-mete-na ensi₂ lagaš{ki}\gen šag₄\l3 pad₃-da {d}nanše\gen ensi₂-gal {d}nin-ŋir₂-su₂-ka dumu en-an-na-tum₂ ensi₂ lagaš{ki}-ka-ke₄ {d}nin-ŋir₂-su₂-ra eš₃ dug-ru\gen\abs mu-na-du₃ a-huš e₂ igi zid\abs bar-ra\abs mu-na-du₃ mu-ni-tum₂ {ŋeš}gigir₂ kur\abs dub {d}nin-ŋir₂-su₂-ka {ha}har-ra-an eridug{ki}-ka he₂-gurum-gurum-bi ni₂-bi\abs kur-šag₄-ga\l1 mu-na-dim₂ e₂-du₂₄-ur₃-zi-le\abs mu-na-du₃ {d}lugal-urub{ki}-ra e₂ gal urub{ki}-ka-ni\abs mu-na-du₃ {d}nanše\dat e₂-engur-ra zu₂-lum-ma\gen\abs mu-na-du₃ mu-ni-tum₂ ama-gi₄ lagaš{ki}\gen\abs e-ŋar ama\abs dumu\l2 i₃-ni-gi₄ dumu\abs ama\l2 i₃-ni-gi₄ ama-gi₄ še ur₅-ka\gen\gen\abs e-ŋar ud-ba en-mete-na-ke₄ {d}lugal-e₂-muš₃-ra e₂-muš₃ pa₅-ti-bir₅-ra{ki}-ka\gen e₂ ki\abs aŋ₂-ŋa₂-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄ dumu unug{ki} dumu larsam{ki} dumu pa₅-ti-bir₅-ra{ki}-ka\gen ama-gi₄-bi\abs e-ŋar {d}inana-ra\n5ral2 unug{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}utu-ra\n5ral2 larsam{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}lugal-e₂-muš₃-ra\n5ral2 e₂-muš₃-še₃ šu-na\n5al2 i₃-ni-gi₄ en-mete-na lu₂ inim-ma\n5al2 sig₁₀-ga {d}inana-ka diŋir-ra-ni\abs {d}šul-|MUŠ×PA|-am₆,ama-gi₄ lagaš{ki}\gen\abs
{d}lugal-e₂-muš₃-ra en-mete-na ensi₂ lagaš{ki}\gen šag₄\l3 pad₃-da {d}nanše\gen ensi₂-gal {d}nin-ŋir₂-su₂-ka dumu en-an-na-tum₂ ensi₂ lagaš{ki}-ka-ke₄ {d}nin-ŋir₂-su₂-ra eš₃ dug-ru\gen\abs mu-na-du₃ a-huš e₂ igi zid\abs bar-ra\abs mu-na-du₃ mu-ni-tum₂ {ŋeš}gigir₂ kur\abs dub {d}nin-ŋir₂-su₂-ka {ha}har-ra-an eridug{ki}-ka he₂-gurum-gurum-bi ni₂-bi\abs kur-šag₄-ga\l1 mu-na-dim₂ e₂-du₂₄-ur₃-zi-le\abs mu-na-du₃ {d}lugal-urub{ki}-ra e₂ gal urub{ki}-ka-ni\abs mu-na-du₃ {d}nanše\dat e₂-engur-ra zu₂-lum-ma\gen\abs mu-na-du₃ mu-ni-tum₂ ama-gi₄ lagaš{ki}\gen\abs e-ŋar ama\abs dumu\l2 i₃-ni-gi₄ dumu\abs ama\l2 i₃-ni-gi₄ ama-gi₄ še ur₅-ka\gen\gen\abs e-ŋar ud-ba en-mete-na-ke₄ {d}lugal-e₂-muš₃-ra e₂-muš₃ pa₅-ti-bir₅-ra{ki}-ka\gen e₂ ki\abs aŋ₂-ŋa₂-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄ dumu unug{ki} dumu larsam{ki} dumu pa₅-ti-bir₅-ra{ki}-ka\gen ama-gi₄-bi\abs e-ŋar {d}inana-ra\n5ral2 unug{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}utu-ra\n5ral2 larsam{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}lugal-e₂-muš₃-ra\n5ral2 e₂-muš₃-še₃ šu-na\n5al2 i₃-ni-gi₄ en-mete-na lu₂ inim-ma\n5al2 sig₁₀-ga {d}inana-ka diŋir-ra-ni\abs {d}šul-|MUŠ×PA|-am₆,e-ŋar
{d}lugal-e₂-muš₃-ra en-mete-na ensi₂ lagaš{ki}\gen šag₄\l3 pad₃-da {d}nanše\gen ensi₂-gal {d}nin-ŋir₂-su₂-ka dumu en-an-na-tum₂ ensi₂ lagaš{ki}-ka-ke₄ {d}nin-ŋir₂-su₂-ra eš₃ dug-ru\gen\abs mu-na-du₃ a-huš e₂ igi zid\abs bar-ra\abs mu-na-du₃ mu-ni-tum₂ {ŋeš}gigir₂ kur\abs dub {d}nin-ŋir₂-su₂-ka {ha}har-ra-an eridug{ki}-ka he₂-gurum-gurum-bi ni₂-bi\abs kur-šag₄-ga\l1 mu-na-dim₂ e₂-du₂₄-ur₃-zi-le\abs mu-na-du₃ {d}lugal-urub{ki}-ra e₂ gal urub{ki}-ka-ni\abs mu-na-du₃ {d}nanše\dat e₂-engur-ra zu₂-lum-ma\gen\abs mu-na-du₃ mu-ni-tum₂ ama-gi₄ lagaš{ki}\gen\abs e-ŋar ama\abs dumu\l2 i₃-ni-gi₄ dumu\abs ama\l2 i₃-ni-gi₄ ama-gi₄ še ur₅-ka\gen\gen\abs e-ŋar ud-ba en-mete-na-ke₄ {d}lugal-e₂-muš₃-ra e₂-muš₃ pa₅-ti-bir₅-ra{ki}-ka\gen e₂ ki\abs aŋ₂-ŋa₂-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄ dumu unug{ki} dumu larsam{ki} dumu pa₅-ti-bir₅-ra{ki}-ka\gen ama-gi₄-bi\abs e-ŋar {d}inana-ra\n5ral2 unug{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}utu-ra\n5ral2 larsam{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}lugal-e₂-muš₃-ra\n5ral2 e₂-muš₃-še₃ šu-na\n5al2 i₃-ni-gi₄ en-mete-na lu₂ inim-ma\n5al2 sig₁₀-ga {d}inana-ka diŋir-ra-ni\abs {d}šul-|MUŠ×PA|-am₆,ama\abs dumu\l2 i₃-ni-gi₄
{d}lugal-e₂-muš₃-ra en-mete-na ensi₂ lagaš{ki}\gen šag₄\l3 pad₃-da {d}nanše\gen ensi₂-gal {d}nin-ŋir₂-su₂-ka dumu en-an-na-tum₂ ensi₂ lagaš{ki}-ka-ke₄ {d}nin-ŋir₂-su₂-ra eš₃ dug-ru\gen\abs mu-na-du₃ a-huš e₂ igi zid\abs bar-ra\abs mu-na-du₃ mu-ni-tum₂ {ŋeš}gigir₂ kur\abs dub {d}nin-ŋir₂-su₂-ka {ha}har-ra-an eridug{ki}-ka he₂-gurum-gurum-bi ni₂-bi\abs kur-šag₄-ga\l1 mu-na-dim₂ e₂-du₂₄-ur₃-zi-le\abs mu-na-du₃ {d}lugal-urub{ki}-ra e₂ gal urub{ki}-ka-ni\abs mu-na-du₃ {d}nanše\dat e₂-engur-ra zu₂-lum-ma\gen\abs mu-na-du₃ mu-ni-tum₂ ama-gi₄ lagaš{ki}\gen\abs e-ŋar ama\abs dumu\l2 i₃-ni-gi₄ dumu\abs ama\l2 i₃-ni-gi₄ ama-gi₄ še ur₅-ka\gen\gen\abs e-ŋar ud-ba en-mete-na-ke₄ {d}lugal-e₂-muš₃-ra e₂-muš₃ pa₅-ti-bir₅-ra{ki}-ka\gen e₂ ki\abs aŋ₂-ŋa₂-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄ dumu unug{ki} dumu larsam{ki} dumu pa₅-ti-bir₅-ra{ki}-ka\gen ama-gi₄-bi\abs e-ŋar {d}inana-ra\n5ral2 unug{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}utu-ra\n5ral2 larsam{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}lugal-e₂-muš₃-ra\n5ral2 e₂-muš₃-še₃ šu-na\n5al2 i₃-ni-gi₄ en-mete-na lu₂ inim-ma\n5al2 sig₁₀-ga {d}inana-ka diŋir-ra-ni\abs {d}šul-|MUŠ×PA|-am₆,dumu\abs ama\l2 i₃-ni-gi₄
{d}lugal-e₂-muš₃-ra en-mete-na ensi₂ lagaš{ki}\gen šag₄\l3 pad₃-da {d}nanše\gen ensi₂-gal {d}nin-ŋir₂-su₂-ka dumu en-an-na-tum₂ ensi₂ lagaš{ki}-ka-ke₄ {d}nin-ŋir₂-su₂-ra eš₃ dug-ru\gen\abs mu-na-du₃ a-huš e₂ igi zid\abs bar-ra\abs mu-na-du₃ mu-ni-tum₂ {ŋeš}gigir₂ kur\abs dub {d}nin-ŋir₂-su₂-ka {ha}har-ra-an eridug{ki}-ka he₂-gurum-gurum-bi ni₂-bi\abs kur-šag₄-ga\l1 mu-na-dim₂ e₂-du₂₄-ur₃-zi-le\abs mu-na-du₃ {d}lugal-urub{ki}-ra e₂ gal urub{ki}-ka-ni\abs mu-na-du₃ {d}nanše\dat e₂-engur-ra zu₂-lum-ma\gen\abs mu-na-du₃ mu-ni-tum₂ ama-gi₄ lagaš{ki}\gen\abs e-ŋar ama\abs dumu\l2 i₃-ni-gi₄ dumu\abs ama\l2 i₃-ni-gi₄ ama-gi₄ še ur₅-ka\gen\gen\abs e-ŋar ud-ba en-mete-na-ke₄ {d}lugal-e₂-muš₃-ra e₂-muš₃ pa₅-ti-bir₅-ra{ki}-ka\gen e₂ ki\abs aŋ₂-ŋa₂-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄ dumu unug{ki} dumu larsam{ki} dumu pa₅-ti-bir₅-ra{ki}-ka\gen ama-gi₄-bi\abs e-ŋar {d}inana-ra\n5ral2 unug{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}utu-ra\n5ral2 larsam{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}lugal-e₂-muš₃-ra\n5ral2 e₂-muš₃-še₃ šu-na\n5al2 i₃-ni-gi₄ en-mete-na lu₂ inim-ma\n5al2 sig₁₀-ga {d}inana-ka diŋir-ra-ni\abs {d}šul-|MUŠ×PA|-am₆,ama-gi₄ še ur₅-ka\gen\gen\abs
{d}lugal-e₂-muš₃-ra en-mete-na ensi₂ lagaš{ki}\gen šag₄\l3 pad₃-da {d}nanše\gen ensi₂-gal {d}nin-ŋir₂-su₂-ka dumu en-an-na-tum₂ ensi₂ lagaš{ki}-ka-ke₄ {d}nin-ŋir₂-su₂-ra eš₃ dug-ru\gen\abs mu-na-du₃ a-huš e₂ igi zid\abs bar-ra\abs mu-na-du₃ mu-ni-tum₂ {ŋeš}gigir₂ kur\abs dub {d}nin-ŋir₂-su₂-ka {ha}har-ra-an eridug{ki}-ka he₂-gurum-gurum-bi ni₂-bi\abs kur-šag₄-ga\l1 mu-na-dim₂ e₂-du₂₄-ur₃-zi-le\abs mu-na-du₃ {d}lugal-urub{ki}-ra e₂ gal urub{ki}-ka-ni\abs mu-na-du₃ {d}nanše\dat e₂-engur-ra zu₂-lum-ma\gen\abs mu-na-du₃ mu-ni-tum₂ ama-gi₄ lagaš{ki}\gen\abs e-ŋar ama\abs dumu\l2 i₃-ni-gi₄ dumu\abs ama\l2 i₃-ni-gi₄ ama-gi₄ še ur₅-ka\gen\gen\abs e-ŋar ud-ba en-mete-na-ke₄ {d}lugal-e₂-muš₃-ra e₂-muš₃ pa₅-ti-bir₅-ra{ki}-ka\gen e₂ ki\abs aŋ₂-ŋa₂-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄ dumu unug{ki} dumu larsam{ki} dumu pa₅-ti-bir₅-ra{ki}-ka\gen ama-gi₄-bi\abs e-ŋar {d}inana-ra\n5ral2 unug{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}utu-ra\n5ral2 larsam{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}lugal-e₂-muš₃-ra\n5ral2 e₂-muš₃-še₃ šu-na\n5al2 i₃-ni-gi₄ en-mete-na lu₂ inim-ma\n5al2 sig₁₀-ga {d}inana-ka diŋir-ra-ni\abs {d}šul-|MUŠ×PA|-am₆,e-ŋar
{d}lugal-e₂-muš₃-ra en-mete-na ensi₂ lagaš{ki}\gen šag₄\l3 pad₃-da {d}nanše\gen ensi₂-gal {d}nin-ŋir₂-su₂-ka dumu en-an-na-tum₂ ensi₂ lagaš{ki}-ka-ke₄ {d}nin-ŋir₂-su₂-ra eš₃ dug-ru\gen\abs mu-na-du₃ a-huš e₂ igi zid\abs bar-ra\abs mu-na-du₃ mu-ni-tum₂ {ŋeš}gigir₂ kur\abs dub {d}nin-ŋir₂-su₂-ka {ha}har-ra-an eridug{ki}-ka he₂-gurum-gurum-bi ni₂-bi\abs kur-šag₄-ga\l1 mu-na-dim₂ e₂-du₂₄-ur₃-zi-le\abs mu-na-du₃ {d}lugal-urub{ki}-ra e₂ gal urub{ki}-ka-ni\abs mu-na-du₃ {d}nanše\dat e₂-engur-ra zu₂-lum-ma\gen\abs mu-na-du₃ mu-ni-tum₂ ama-gi₄ lagaš{ki}\gen\abs e-ŋar ama\abs dumu\l2 i₃-ni-gi₄ dumu\abs ama\l2 i₃-ni-gi₄ ama-gi₄ še ur₅-ka\gen\gen\abs e-ŋar ud-ba en-mete-na-ke₄ {d}lugal-e₂-muš₃-ra e₂-muš₃ pa₅-ti-bir₅-ra{ki}-ka\gen e₂ ki\abs aŋ₂-ŋa₂-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄ dumu unug{ki} dumu larsam{ki} dumu pa₅-ti-bir₅-ra{ki}-ka\gen ama-gi₄-bi\abs e-ŋar {d}inana-ra\n5ral2 unug{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}utu-ra\n5ral2 larsam{ki}-še₃ šu-na\n5al2 i₃-ni-gi₄ {d}lugal-e₂-muš₃-ra\n5ral2 e₂-muš₃-še₃ šu-na\n5al2 i₃-ni-gi₄ en-mete-na lu₂ inim-ma\n5al2 sig₁₀-ga {d}inana-ka diŋir-ra-ni\abs {d}šul-|MUŠ×PA|-am₆,ud-ba en-mete-na-ke₄
