Text,Line
ur-{d}nanše lugal lagaš\gen dumu gu-|NI.DU| dumu gur-sar\gen\gen\erg eš₃ ŋir₂-su\gen\abs mu-du₃ e₂ {d}nanše\gen\abs mu-du₃ eb-gal\abs mu-du₃ ki-nir\abs mu-du₃ e₂ {d}ŋa₂-tum₃-dug₃\gen\abs mu-du₃ abzu-eg₂\abs mu-du₃ ti-ra-aš₂\abs mu-du₃ eš₃ ba-gara₂\gen\abs mu-du₃ e₂-dam\abs mu-du₃ ka₂-ME\abs mu-du₃,mu-du₃
ur-{d}nanše lugal lagaš\gen dumu gu-|NI.DU| dumu gur-sar\gen\gen\erg eš₃ ŋir₂-su\gen\abs mu-du₃ e₂ {d}nanše\gen\abs mu-du₃ eb-gal\abs mu-du₃ ki-nir\abs mu-du₃ e₂ {d}ŋa₂-tum₃-dug₃\gen\abs mu-du₃ abzu-eg₂\abs mu-du₃ ti-ra-aš₂\abs mu-du₃ eš₃ ba-gara₂\gen\abs mu-du₃ e₂-dam\abs mu-du₃ ka₂-ME\abs mu-du₃,e₂ {d}ŋa₂-tum₃-dug₃\gen\abs
ur-{d}nanše lugal lagaš\gen dumu gu-|NI.DU| dumu gur-sar\gen\gen\erg eš₃ ŋir₂-su\gen\abs mu-du₃ e₂ {d}nanše\gen\abs mu-du₃ eb-gal\abs mu-du₃ ki-nir\abs mu-du₃ e₂ {d}ŋa₂-tum₃-dug₃\gen\abs mu-du₃ abzu-eg₂\abs mu-du₃ ti-ra-aš₂\abs mu-du₃ eš₃ ba-gara₂\gen\abs mu-du₃ e₂-dam\abs mu-du₃ ka₂-ME\abs mu-du₃,mu-du₃
ur-{d}nanše lugal lagaš\gen dumu gu-|NI.DU| dumu gur-sar\gen\gen\erg eš₃ ŋir₂-su\gen\abs mu-du₃ e₂ {d}nanše\gen\abs mu-du₃ eb-gal\abs mu-du₃ ki-nir\abs mu-du₃ e₂ {d}ŋa₂-tum₃-dug₃\gen\abs mu-du₃ abzu-eg₂\abs mu-du₃ ti-ra-aš₂\abs mu-du₃ eš₃ ba-gara₂\gen\abs mu-du₃ e₂-dam\abs mu-du₃ ka₂-ME\abs mu-du₃,abzu-eg₂\abs
ur-{d}nanše lugal lagaš\gen dumu gu-|NI.DU| dumu gur-sar\gen\gen\erg eš₃ ŋir₂-su\gen\abs mu-du₃ e₂ {d}nanše\gen\abs mu-du₃ eb-gal\abs mu-du₃ ki-nir\abs mu-du₃ e₂ {d}ŋa₂-tum₃-dug₃\gen\abs mu-du₃ abzu-eg₂\abs mu-du₃ ti-ra-aš₂\abs mu-du₃ eš₃ ba-gara₂\gen\abs mu-du₃ e₂-dam\abs mu-du₃ ka₂-ME\abs mu-du₃,mu-du₃
ur-{d}nanše lugal lagaš\gen dumu gu-|NI.DU| dumu gur-sar\gen\gen\erg eš₃ ŋir₂-su\gen\abs mu-du₃ e₂ {d}nanše\gen\abs mu-du₃ eb-gal\abs mu-du₃ ki-nir\abs mu-du₃ e₂ {d}ŋa₂-tum₃-dug₃\gen\abs mu-du₃ abzu-eg₂\abs mu-du₃ ti-ra-aš₂\abs mu-du₃ eš₃ ba-gara₂\gen\abs mu-du₃ e₂-dam\abs mu-du₃ ka₂-ME\abs mu-du₃,ti-ra-aš₂\abs
ur-{d}nanše lugal lagaš\gen dumu gu-|NI.DU| dumu gur-sar\gen\gen\erg eš₃ ŋir₂-su\gen\abs mu-du₃ e₂ {d}nanše\gen\abs mu-du₃ eb-gal\abs mu-du₃ ki-nir\abs mu-du₃ e₂ {d}ŋa₂-tum₃-dug₃\gen\abs mu-du₃ abzu-eg₂\abs mu-du₃ ti-ra-aš₂\abs mu-du₃ eš₃ ba-gara₂\gen\abs mu-du₃ e₂-dam\abs mu-du₃ ka₂-ME\abs mu-du₃,mu-du₃
ur-{d}nanše lugal lagaš\gen dumu gu-|NI.DU| dumu gur-sar\gen\gen\erg eš₃ ŋir₂-su\gen\abs mu-du₃ e₂ {d}nanše\gen\abs mu-du₃ eb-gal\abs mu-du₃ ki-nir\abs mu-du₃ e₂ {d}ŋa₂-tum₃-dug₃\gen\abs mu-du₃ abzu-eg₂\abs mu-du₃ ti-ra-aš₂\abs mu-du₃ eš₃ ba-gara₂\gen\abs mu-du₃ e₂-dam\abs mu-du₃ ka₂-ME\abs mu-du₃,eš₃ ba-gara₂\gen\abs
ur-{d}nanše lugal lagaš\gen dumu gu-|NI.DU| dumu gur-sar\gen\gen\erg eš₃ ŋir₂-su\gen\abs mu-du₃ e₂ {d}nanše\gen\abs mu-du₃ eb-gal\abs mu-du₃ ki-nir\abs mu-du₃ e₂ {d}ŋa₂-tum₃-dug₃\gen\abs mu-du₃ abzu-eg₂\abs mu-du₃ ti-ra-aš₂\abs mu-du₃ eš₃ ba-gara₂\gen\abs mu-du₃ e₂-dam\abs mu-du₃ ka₂-ME\abs mu-du₃,mu-du₃
ur-{d}nanše lugal lagaš\gen dumu gu-|NI.DU| dumu gur-sar\gen\gen\erg eš₃ ŋir₂-su\gen\abs mu-du₃ e₂ {d}nanše\gen\abs mu-du₃ eb-gal\abs mu-du₃ ki-nir\abs mu-du₃ e₂ {d}ŋa₂-tum₃-dug₃\gen\abs mu-du₃ abzu-eg₂\abs mu-du₃ ti-ra-aš₂\abs mu-du₃ eš₃ ba-gara₂\gen\abs mu-du₃ e₂-dam\abs mu-du₃ ka₂-ME\abs mu-du₃,e₂-dam\abs
ur-{d}nanše lugal lagaš\gen dumu gu-|NI.DU| dumu gur-sar\gen\gen\erg eš₃ ŋir₂-su\gen\abs mu-du₃ e₂ {d}nanše\gen\abs mu-du₃ eb-gal\abs mu-du₃ ki-nir\abs mu-du₃ e₂ {d}ŋa₂-tum₃-dug₃\gen\abs mu-du₃ abzu-eg₂\abs mu-du₃ ti-ra-aš₂\abs mu-du₃ eš₃ ba-gara₂\gen\abs mu-du₃ e₂-dam\abs mu-du₃ ka₂-ME\abs mu-du₃,mu-du₃
ur-{d}nanše lugal lagaš\gen dumu gu-|NI.DU| dumu gur-sar\gen\gen\erg eš₃ ŋir₂-su\gen\abs mu-du₃ e₂ {d}nanše\gen\abs mu-du₃ eb-gal\abs mu-du₃ ki-nir\abs mu-du₃ e₂ {d}ŋa₂-tum₃-dug₃\gen\abs mu-du₃ abzu-eg₂\abs mu-du₃ ti-ra-aš₂\abs mu-du₃ eš₃ ba-gara₂\gen\abs mu-du₃ e₂-dam\abs mu-du₃ ka₂-ME\abs mu-du₃,ka₂-ME\abs
ur-{d}nanše lugal lagaš\gen dumu gu-|NI.DU| dumu gur-sar\gen\gen\erg eš₃ ŋir₂-su\gen\abs mu-du₃ e₂ {d}nanše\gen\abs mu-du₃ eb-gal\abs mu-du₃ ki-nir\abs mu-du₃ e₂ {d}ŋa₂-tum₃-dug₃\gen\abs mu-du₃ abzu-eg₂\abs mu-du₃ ti-ra-aš₂\abs mu-du₃ eš₃ ba-gara₂\gen\abs mu-du₃ e₂-dam\abs mu-du₃ ka₂-ME\abs mu-du₃,mu-du₃
