Text,Line
{d}li-pi₂-it-eš₄-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 nam-ka₃-ru-um ki rib-ba diŋir-re-e-ne-ka e₂-niŋ₂-si-sa₂-a\abs mu-du₃\v11sg1a,lugal ki-en-gi ki-uri\gen
{d}li-pi₂-it-eš₄-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 nam-ka₃-ru-um ki rib-ba diŋir-re-e-ne-ka e₂-niŋ₂-si-sa₂-a\abs mu-du₃\v11sg1a,šag₄-ge\n5el3 de₆-a
{d}li-pi₂-it-eš₄-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 nam-ka₃-ru-um ki rib-ba diŋir-re-e-ne-ka e₂-niŋ₂-si-sa₂-a\abs mu-du₃\v11sg1a,{d}inana-me-en\gen\cop
{d}li-pi₂-it-eš₄-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 nam-ka₃-ru-um ki rib-ba diŋir-re-e-ne-ka e₂-niŋ₂-si-sa₂-a\abs mu-du₃\v11sg1a,ud niŋ₂-si-sa₂\abs
{d}li-pi₂-it-eš₄-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 nam-ka₃-ru-um ki rib-ba diŋir-re-e-ne-ka e₂-niŋ₂-si-sa₂-a\abs mu-du₃\v11sg1a,ki-en-gi ki-uri-a
{d}li-pi₂-it-eš₄-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 nam-ka₃-ru-um ki rib-ba diŋir-re-e-ne-ka e₂-niŋ₂-si-sa₂-a\abs mu-du₃\v11sg1a,i-ni-in-ŋar-ra-a\v11sg1a\l1
{d}li-pi₂-it-eš₄-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 nam-ka₃-ru-um ki rib-ba diŋir-re-e-ne-ka e₂-niŋ₂-si-sa₂-a\abs mu-du₃\v11sg1a,nam-ka₃-ru-um
{d}li-pi₂-it-eš₄-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 nam-ka₃-ru-um ki rib-ba diŋir-re-e-ne-ka e₂-niŋ₂-si-sa₂-a\abs mu-du₃\v11sg1a,ki rib-ba
{d}li-pi₂-it-eš₄-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 nam-ka₃-ru-um ki rib-ba diŋir-re-e-ne-ka e₂-niŋ₂-si-sa₂-a\abs mu-du₃\v11sg1a,diŋir-re-e-ne-ka
{d}li-pi₂-it-eš₄-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 nam-ka₃-ru-um ki rib-ba diŋir-re-e-ne-ka e₂-niŋ₂-si-sa₂-a\abs mu-du₃\v11sg1a,e₂-niŋ₂-si-sa₂-a\abs
{d}li-pi₂-it-eš₄-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 nam-ka₃-ru-um ki rib-ba diŋir-re-e-ne-ka e₂-niŋ₂-si-sa₂-a\abs mu-du₃\v11sg1a,mu-du₃\v11sg1a
